part_number,part_name,category,unit_price,dealer_stock,warehouse_stock,lead_time_days,compatible_models,superseded_by
138-8503,Radiator Cap,Engine - Cooling,18.5,20,50,0,"Cat 320, Cat 325, Cat 330, Cat 336",
249-9614,Fuel Injector Sleeve,Engine - Fuel System,95.0,8,30,0,"Cat 330, Cat 336, Cat 345",
360-1725,Hydraulic Breather Filter,Hydraulic - Filters,22.0,16,50,0,"Cat 320, Cat 325, Cat 330, Cat 336",
471-2836,Speed Sensor - Transmission,Electrical - Sensors,245.0,3,14,0,"Cat 725, Cat 730, Cat 735",
582-3947,Swing Bearing Assembly,Hydraulic - Pumps,3200.0,0,1,7,"Cat 325, Cat 330",
693-4058,Bypass Hose - Coolant,Engine - Cooling,35.0,10,40,0,"Cat 320, Cat 325, Cat 330",
704-5169,Turbocharger Cartridge,Engine - Air Intake,3250.0,0,2,3,"Cat 336, Cat 345, Cat 349",
815-6270,Brake Disc Assembly,Transmission - Clutch,1450.0,2,8,0,"Cat 725, Cat 730, Cat 735",
926-7381,Alternator Belt,Electrical - Charging,32.0,14,48,0,"Cat 320, Cat 325, Cat 330, Cat 336",
137-8492,EGR Cooler,Engine - Cooling,1875.0,0,3,3,"Cat 336, Cat 345, Cat 349",
248-9503,Fuel Rail Assembly,Engine - Fuel System,890.0,1,7,0,"Cat 330, Cat 336",
359-1614,Hydraulic Tank Breather,Hydraulic - Filters,28.5,9,35,0,"Cat 320, Cat 325, Cat 330, Cat 336",
470-2725,DEF Level Sensor,Electrical - Sensors,320.0,0,10,2,"Cat 336, Cat 345, Cat 349",
581-3836,Control Valve Assembly,Hydraulic - Pumps,2875.0,1,5,0,"Cat 320, Cat 325, Cat 330",
692-4947,Freeze Plug Kit,Engine - Cooling,42.0,5,25,0,"Cat 320, Cat 325, Cat 330, Cat 336",
703-5058,Air Cleaner Housing Gasket,Engine - Air Intake,28.0,18,50,0,"Cat 330, Cat 336, Cat 345",
814-6159,Parking Brake Assembly,Transmission - Clutch,785.0,2,9,0,"Cat 725, Cat 730, Cat 735, Cat 740",
925-7270,Battery Disconnect Switch,Electrical - Charging,145.0,6,20,0,"Cat 320, Cat 325, Cat 330, Cat 336",
136-8381,Coolant Conditioner Element,Engine - Cooling,15.5,20,50,0,"Cat 320, Cat 325, Cat 330, Cat 336, Cat 345",
247-9492,High Pressure Fuel Line,Engine - Fuel System,215.0,4,16,0,"Cat 336, Cat 345, Cat 349",247-9503
358-1503,Hydraulic Oil Cooler Filter,Hydraulic - Filters,48.0,0,32,1,"Cat 330, Cat 336, Cat 345",
469-2614,Fuel Level Sensor,Electrical - Sensors,155.0,7,22,0,"Cat 320, Cat 325, Cat 330",
580-3725,Pilot Control Valve,Hydraulic - Pumps,1950.0,0,4,2,"Cat 320, Cat 325, Cat 330",585-3270
691-4836,EGR Valve Assembly,Engine - Cooling,1325.0,1,6,0,"Cat 336, Cat 345, Cat 349",
238-4201,Exhaust Clamp Assembly,Engine - Fuel System,63.88,1,4,0,Cat 745,
457-2318,Fuel Injector Seal Kit,Engine - Fuel System,67.76,0,17,2,"Cat 320, Cat 325, Cat 330",
423-5618,Crankcase Breather Filter,Engine - Cooling,1145.04,0,14,0,"Cat 950M, Cat 966",
304-1588,Battery Cable Terminal,Electrical - Charging,731.28,1,25,0,"Cat 950M, Cat 966",
475-1290,Torque Converter Seal,Transmission - Clutch,907.89,0,13,0,"Cat 320, Cat 325, Cat 330",
515-2380,Oil Pressure Sensor,Engine - Cooling,665.43,0,19,3,"Cat 950M, Cat 966",
248-3831,Battery Cable Terminal,Electrical - Charging,202.54,2,7,0,"Cat 320, Cat 325, Cat 330",
415-0267,Pilot Valve Cartridge,Hydraulic - Filters,979.32,0,11,1,Cat 745,
517-4926,Wire Harness Connector,Electrical - Charging,1083.77,1,10,0,"Cat 320, Cat 325, Cat 330",
362-5498,Wire Harness Connector,Electrical - Wiring,1004.05,8,30,0,"Cat 320, Cat 325, Cat 330",
421-7390,Transmission Filter,Transmission - Clutch,1121.67,1,29,3,Cat 745,
463-9127,Cylinder Seal Kit,Hydraulic - Valves,56.6,0,14,0,"Cat 336, Cat 349",
287-9410,Hydraulic Hose Assembly,Hydraulic - Valves,1063.72,5,4,2,"Cat 950M, Cat 966",
506-8237,Shift Solenoid Valve,Transmission - Converter,190.78,0,12,0,"Cat 320, Cat 325, Cat 330",
174-6862,Exhaust Clamp Assembly,Engine - Exhaust,979.47,0,12,0,"Cat 950M, Cat 966",
220-3091,Fuel Injector Seal Kit,Engine - Air Intake,1020.85,8,15,0,"Cat 336, Cat 349",
198-3624,Relief Valve Spring,Hydraulic - Pumps,608.54,8,17,0,"Cat 320, Cat 325, Cat 330",
341-7601,Fuel Injector Seal Kit,Engine - Air Intake,684.19,5,22,0,"Cat 950M, Cat 966",
266-8130,Fuel Return Line,Engine - Fuel System,969.83,0,20,0,"Cat D6, Cat D8",
189-4051,Battery Cable Terminal,Electrical - Sensors,799.34,2,30,1,"Cat 950M, Cat 966",
389-1985,Fuel Return Line,Engine - Fuel System,701.91,1,29,2,"Cat D6, Cat D8",
512-4073,Pilot Valve Cartridge,Hydraulic - Pumps,526.75,3,13,0,"Cat 336, Cat 349",
289-7845,Relief Valve Spring,Hydraulic - Pumps,144.38,0,27,0,Cat 745,
312-0841,Fuel Return Line,Engine - Cooling,727.42,0,9,3,"Cat 950M, Cat 966",
191-5729,Crankcase Breather Filter,Engine - Cooling,156.03,8,30,0,"Cat D6, Cat D8",
370-6218,Relief Valve Spring,Hydraulic - Filters,1167.45,5,23,0,"Cat 336, Cat 349",
338-2156,Clutch Plate,Transmission - Clutch,529.4,0,19,1,"Cat D6, Cat D8",
